ax,ay,az,motor1_diplacement[mm],motor2_diplacement[mm],motor3_diplacement[mm],motor4_diplacement[mm]
5.23714112021834,1.13576090975302,-8.21696416219489,9.1719366382981,2.85839018820374,7.57200229110721,7.53729094278495
-1.80671356909902,2.94629062397698,-9.18102704703013,3.80445846975357,5.67821640725221,0.758542895630636,0.539501186666071
-2.36466285145794,3.4521560751754,-8.87282863756335,5.30797553008973,7.79167230102011,9.34010684229183,1.2990620847373
0.970651347661165,2.19319408246738,-9.51229917937371,5.68823660872193,4.69390641058206,0.119020695012414,3.37122644398882
-5.24157278428755,-2.45296808243308,-7.92117177781044,1.62182308193243,7.94284540683907,3.11215042044805,5.28533135506213
-3.92322531217205,-3.67382940542743,-8.20654498858985,1.65648729499781,6.01981941401637,2.62971284540144,6.54079098476782
-0.577171293303481,5.06520809441014,-8.38132687934962,6.89214503140008,7.48151592823709,4.50541598502498,0.838213779969326
-5.54037558279324,-3.57711039118531,-7.26254911521172,2.28976968716819,9.1333736150167,1.52378018969223,8.25816977489547
-4.08339405911147,0.772946049286139,-8.88619982686109,5.38342435260057,9.96134716626885,0.781755287531837,4.42678269775446
-6.37610435296236,-3.37581361223662,-6.64720059390209,1.06652770180584,9.61898080855054,0.0463422413406744,7.74910464711502
-0.503486028800799,3.77044363958939,-9.04247513568505,8.17303220653433,8.6869470536351,0.844358455109103,3.99782649098896
-4.66253445694056,-4.28872446793839,-7.490241309594,2.59870402850654,8.00068480224308,4.31413827463545,9.10647594429523
-0.801300691880914,0.445626913956341,-9.76705860813525,1.81847028302852,2.6380291652199,1.45538980384717,1.36068558708664
2.72874031113036,5.38157171138728,-7.73490544412848,8.69292207640089,5.7970458736557,5.49860201836332,1.44954798223727
2.20774803594789,3.00408446281116,-9.07399719804149,8.53031117721894,6.22055131485066,3.50952380892271,5.13249539867053
3.03923126856,2.38747956722029,-9.01660216557838,4.01808033751942,0.759666916908419,2.39916153553658,1.23318934835166
-0.548937439930939,1.30126340253579,-9.70780517131772,1.83907788282417,2.39952525664903,4.1726706908437,0.496544303257421
-0.412352527247581,3.74217944463656,-9.05881661131365,9.02716109915281,9.44787189721646,4.9086409246808,4.89252638400019
-4.80838730011949,1.65629045376549,-8.38881478546373,3.37719409821377,9.00053846417662,3.69246781120215,1.11202755293787
3.56848753077956,3.02300857970303,-8.62342251485526,7.80252068321138,3.89738836961253,2.41691285913833,4.03912145588115
-0.348219523912469,-6.38878966342372,-7.43627660860571,0.964545251683886,1.31973292606335,9.42050590775485,9.56134540229802
4.49446656897917,1.68850213395501,-8.55481331204592,5.75208595078466,0.597795429471558,2.34779913372406,3.53158571222071
6.1551915703067,3.45882411073479,-6.81074537064961,8.21194040197959,0.154034376515551,0.430238016578078,1.68990029462704
-0.807622909281531,1.89448187967204,-9.59139112141706,6.49115474956452,7.3172238565867,6.47745963136307,4.50923706430945
